id,loan_status
78090,0.0
78091,0.04
78092,0.95
78093,0.45
78094,0.01
78095,0.38
78096,0.98
78097,0.01
78098,0.01
78099,0.04
78100,0.0
78101,0.08
78102,0.03
78103,0.01
78104,0.05
78105,0.03
78106,0.01
78107,0.01
78108,0.0
78109,0.99
78110,0.03
78111,0.04
78112,0.07
78113,0.97
78114,0.01
78115,0.0
78116,0.95
78117,0.1
78118,0.0
78119,0.94
78120,0.98
78121,0.01
78122,0.03
78123,1.0
78124,0.04
78125,0.42
78126,0.04
78127,0.03
78128,0.01
78129,0.05
78130,0.0
78131,1.0
78132,0.02
78133,0.04
78134,0.0
78135,0.0
78136,0.0
78137,0.0
78138,0.04
78139,0.0
78140,0.01
78141,0.01
78142,0.37
78143,0.0
78144,1.0
78145,0.95
78146,0.0
78147,0.0
78148,0.03
78149,0.14
78150,0.32
78151,0.11
78152,0.08
78153,1.0
78154,0.08
78155,0.01
78156,0.01
78157,0.78
78158,0.03
78159,0.98
78160,0.02
78161,1.0
78162,0.41
78163,0.93
78164,0.03
78165,0.0
78166,0.02
78167,0.95
78168,0.0
78169,0.0
78170,0.97
78171,0.02
78172,0.02
78173,0.96
78174,1.0
78175,0.78
78176,0.24
78177,0.0
78178,0.78
78179,0.31
78180,0.86
78181,0.93
78182,0.13
78183,0.02
78184,0.02
78185,0.18
78186,0.03
78187,0.96
78188,0.04
78189,1.0
78190,0.02
78191,0.97
78192,0.41
78193,0.49
78194,0.01
78195,0.04
78196,0.09
78197,0.01
78198,0.01
78199,0.41
78200,0.0
78201,0.0
78202,0.01
78203,0.99
78204,0.0
78205,0.0
78206,0.14
78207,0.93
78208,0.02
78209,0.06
78210,1.0
78211,0.01
78212,0.95
78213,0.95
78214,0.0
78215,0.17
78216,0.95
78217,0.96
78218,0.04
78219,0.04
78220,0.0
78221,0.0
78222,0.01
78223,0.95
78224,0.02
78225,0.57
78226,0.0
78227,0.07
78228,0.0
78229,0.01
78230,0.12
78231,0.02
78232,0.04
78233,0.01
78234,0.09
78235,0.91
78236,0.16
78237,0.04
78238,0.04
78239,0.05
78240,0.0
78241,0.99
78242,0.86
78243,0.01
78244,0.08
78245,1.0
78246,0.0
78247,0.0
78248,0.0
78249,0.0
78250,0.04
78251,0.0
78252,0.45
78253,0.96
78254,0.03
78255,0.39
78256,0.09
78257,0.0
78258,0.05
78259,0.96
78260,0.79
78261,0.02
78262,0.78
78263,0.97
78264,0.06
78265,0.97
78266,0.89
78267,0.0
78268,0.04
78269,0.76
78270,0.03
78271,0.0
78272,0.94
78273,0.03
78274,0.03
78275,0.08
78276,0.0
78277,0.01
78278,0.98
78279,0.0
78280,0.03
78281,0.05
78282,0.4
78283,0.99
78284,0.05
78285,0.96
78286,0.04
78287,0.04
78288,0.0
78289,0.08
78290,0.05
78291,0.99
78292,0.05
78293,0.78
78294,0.01
78295,0.01
78296,0.72
78297,0.0
78298,0.98
78299,0.15
78300,0.02
78301,0.06
78302,0.01
78303,0.84
78304,0.02
78305,0.2
78306,0.48
78307,0.76
78308,0.99
78309,0.03
78310,0.61
78311,0.06
78312,0.02
78313,0.05
78314,0.04
78315,0.98
78316,0.04
78317,0.96
78318,0.0
78319,0.08
78320,0.97
78321,0.09
78322,1.0
78323,0.02
78324,0.97
78325,0.01
78326,0.02
78327,0.0
78328,0.0
78329,0.01
78330,0.05
78331,0.07
78332,0.01
78333,0.01
78334,0.02
78335,0.0
78336,0.03
78337,0.12
78338,0.95
78339,0.83
78340,0.1
78341,0.05
78342,0.0
78343,0.01
78344,0.01
78345,0.0
78346,0.02
78347,0.98
78348,0.0
78349,0.06
78350,0.72
78351,0.07
78352,0.02
78353,1.0
78354,0.0
78355,0.03
78356,0.0
78357,0.99
78358,0.03
78359,0.02
78360,0.01
78361,0.94
78362,0.14
78363,0.61
78364,0.95
78365,0.94
78366,0.02
78367,0.94
78368,0.99
78369,0.0
78370,0.94
78371,0.05
78372,0.98
78373,0.94
78374,0.02
78375,0.04
78376,0.02
78377,0.09
78378,1.0
78379,0.03
78380,0.01
78381,0.02
78382,0.0
78383,0.01
78384,0.95
78385,0.03
78386,0.97
78387,0.03
78388,0.95
78389,0.0
78390,0.03
78391,0.0
78392,0.0
78393,0.01
78394,0.02
78395,0.97
78396,0.02
78397,0.01
78398,0.0
78399,0.06
78400,1.0
78401,0.99
78402,0.69
78403,0.22
78404,0.05
78405,0.0
78406,0.01
78407,0.04
78408,0.0
78409,0.56
78410,0.0
78411,0.91
78412,0.96
78413,0.02
78414,0.02
78415,0.12
78416,0.15
78417,0.45
78418,0.0
78419,0.99
78420,0.06
78421,1.0
78422,0.02
78423,0.95
78424,0.0
78425,0.02
78426,0.05
78427,0.04
78428,0.82
78429,0.03
78430,0.25
78431,0.02
78432,0.0
78433,1.0
78434,0.97
78435,0.96
78436,0.03
78437,0.02
78438,1.0
78439,0.01
78440,0.0
78441,0.0
78442,0.97
78443,1.0
78444,0.93
78445,0.04
78446,0.06
78447,0.05
78448,0.05
78449,0.05
78450,0.55
78451,1.0
78452,0.0
78453,0.04
78454,0.0
78455,0.1
78456,0.11
78457,0.02
78458,0.87
78459,0.04
78460,0.0
78461,0.0
78462,0.0
78463,0.0
78464,0.05
78465,0.0
78466,0.85
78467,0.04
78468,0.06
78469,0.95
78470,0.95
78471,0.05
78472,0.09
78473,0.0
78474,0.98
78475,0.12
78476,0.07
78477,0.5
78478,1.0
78479,0.03
78480,0.05
78481,0.98
78482,0.07
78483,0.06
78484,0.12
78485,0.04
78486,0.03
78487,0.0
78488,0.96
78489,0.05
78490,0.06
78491,0.09
78492,0.87
78493,0.05
78494,0.0
78495,0.0
78496,0.0
78497,0.07
78498,0.24
78499,0.86
78500,0.09
78501,0.06
78502,0.0
78503,0.03
78504,0.02
78505,0.66
78506,0.03
78507,0.02
78508,0.03
78509,0.86
78510,0.92
78511,0.0
78512,0.02
78513,0.97
78514,0.0
78515,0.31
78516,0.0
78517,0.01
78518,0.01
78519,0.17
78520,0.03
78521,0.0
78522,0.0
78523,0.04
78524,0.0
78525,0.0
78526,0.96
78527,0.14
78528,0.0
78529,0.38
78530,0.03
78531,1.0
78532,0.1
78533,0.01
78534,0.0
78535,0.99
78536,0.02
78537,0.99
78538,0.96
78539,1.0
78540,0.0
78541,0.12
78542,0.04
78543,0.22
78544,0.05
78545,0.08
78546,0.97
78547,0.04
78548,0.01
78549,0.0
78550,0.64
78551,0.04
78552,1.0
78553,0.0
78554,0.03
78555,0.02
78556,0.89
78557,1.0
78558,0.03
78559,0.01
78560,0.01
78561,0.04
78562,1.0
78563,0.0
78564,0.01
78565,0.98
78566,0.89
78567,0.0
78568,0.88
78569,0.05
78570,0.99
78571,0.04
78572,0.08
78573,1.0
78574,0.93
78575,0.81
78576,0.54
78577,0.02
78578,0.01
78579,0.99
78580,0.93
78581,0.0
78582,0.99
78583,0.01
78584,0.98
78585,0.01
78586,0.02
78587,0.0
78588,0.0
78589,0.04
78590,0.0
78591,0.12
78592,0.08
78593,0.01
78594,0.9
78595,0.0
78596,0.0
78597,0.05
78598,0.01
78599,0.02
78600,0.96
78601,0.92
78602,0.04
78603,0.17
78604,0.01
78605,0.0
78606,0.0
78607,0.98
78608,0.04
78609,0.99
78610,0.23
78611,0.81
78612,0.13
78613,0.8
78614,0.09
78615,0.06
78616,0.02
78617,0.97
78618,0.94
78619,1.0
78620,0.12
78621,0.29
78622,0.98
78623,0.05
78624,0.01
78625,1.0
78626,0.01
78627,0.18
78628,0.0
78629,0.05
78630,0.07
78631,0.0
78632,1.0
78633,0.96
78634,0.0
78635,0.02
78636,0.13
78637,0.01
78638,0.02
78639,0.96
78640,0.0
78641,0.0
78642,0.01
78643,0.97
78644,0.0
78645,0.05
78646,0.0
78647,0.04
78648,0.79
78649,0.12
78650,0.04
78651,1.0
78652,1.0
78653,0.02
78654,0.1
78655,1.0
78656,0.99
78657,0.95
78658,0.01
78659,1.0
78660,1.0
78661,0.89
78662,0.02
78663,0.96
78664,0.4
78665,0.05
78666,0.97
78667,0.03
78668,0.0
78669,0.96
78670,0.29
78671,0.02
78672,0.0
78673,0.96
78674,0.02
78675,0.93
78676,0.97
78677,0.94
78678,0.16
78679,0.47
78680,0.01
78681,0.21
78682,0.88
78683,0.27
78684,0.98
78685,0.01
78686,0.0
78687,1.0
78688,1.0
78689,0.0
78690,0.02
78691,0.04
78692,0.0
78693,0.98
78694,0.02
78695,0.95
78696,0.01
78697,0.02
78698,0.94
78699,0.2
78700,0.0
78701,0.01
78702,0.0
78703,0.0
78704,0.01
78705,0.05
78706,0.02
78707,0.0
78708,0.04
78709,0.01
78710,0.0
78711,0.95
78712,0.99
78713,0.71
78714,0.01
78715,0.46
78716,0.0
78717,0.0
78718,0.0
78719,0.01
78720,0.01
78721,0.95
78722,0.04
78723,1.0
78724,0.99
78725,0.0
78726,0.05
78727,0.01
78728,0.0
78729,0.06
78730,1.0
78731,0.0
78732,0.0
78733,0.0
78734,0.0
78735,0.99
78736,0.01
78737,0.15
78738,0.0
78739,0.32
78740,1.0
78741,0.02
78742,0.47
78743,0.03
78744,0.99
78745,0.12
78746,0.01
78747,0.93
78748,0.02
78749,0.96
78750,0.97
78751,0.13
78752,1.0
78753,0.0
78754,0.14
78755,0.02
78756,0.03
78757,0.01
78758,0.33
78759,0.02
78760,0.0
78761,0.0
78762,0.0
78763,0.0
78764,0.99
78765,0.74
78766,0.46
78767,0.98
78768,0.01
78769,0.05
78770,0.0
78771,0.01
78772,0.02
78773,0.0
78774,0.02
78775,0.0
78776,0.0
78777,0.02
78778,0.04
78779,0.0
78780,0.14
78781,0.0
78782,0.99
78783,0.99
78784,0.08
78785,0.36
78786,0.02
78787,0.98
78788,0.0
78789,0.1
78790,0.96
78791,0.97
78792,0.01
78793,0.95
78794,0.01
78795,0.05
78796,0.98
78797,0.01
78798,0.01
78799,0.92
78800,0.0
78801,0.02
78802,1.0
78803,0.01
78804,0.04
78805,0.0
78806,0.94
78807,0.96
78808,0.07
78809,0.95
78810,0.02
78811,0.92
78812,0.98
78813,0.04
78814,0.01
78815,0.03
78816,0.02
78817,0.94
78818,0.12
78819,0.03
78820,0.0
78821,0.03
78822,0.08
78823,0.97
78824,0.04
78825,1.0
78826,0.05
78827,0.1
78828,0.05
78829,0.01
78830,0.04
78831,0.19
78832,0.02
78833,0.12
78834,0.02
78835,0.94
78836,0.99
78837,0.01
78838,0.03
78839,0.02
78840,0.01
78841,0.02
78842,0.99
78843,0.07
78844,0.0
78845,0.01
78846,0.03
78847,0.04
78848,0.04
78849,0.77
78850,0.0
78851,0.0
78852,0.97
78853,0.46
78854,0.96
78855,0.03
78856,0.97
78857,0.07
78858,0.01
78859,0.03
78860,0.07
78861,0.01
78862,0.02
78863,0.0
78864,0.01
78865,0.08
78866,0.94
78867,0.07
78868,0.05
78869,0.98
78870,0.86
78871,0.94
78872,0.08
78873,0.0
78874,0.0
78875,0.05
78876,0.04
78877,0.01
78878,0.03
78879,0.01
78880,0.96
78881,0.95
78882,0.21
78883,0.99
78884,1.0
78885,0.94
78886,0.08
78887,0.01
78888,0.05
78889,0.01
78890,0.0
78891,0.04
78892,0.02
78893,0.01
78894,0.02
78895,0.98
78896,0.01
78897,0.04
78898,0.13
78899,0.01
78900,0.12
78901,0.0
78902,1.0
78903,0.0
78904,0.03
78905,0.85
78906,0.0
78907,0.35
78908,0.0
78909,0.02
78910,0.04
78911,0.01
78912,0.13
78913,0.01
78914,0.16
78915,0.03
78916,0.02
78917,1.0
78918,0.0
78919,0.01
78920,0.95
78921,0.05
78922,0.37
78923,0.49
78924,0.98
78925,0.03
78926,0.01
78927,0.97
78928,0.01
78929,0.0
78930,0.14
78931,0.02
78932,0.59
78933,0.0
78934,0.99
78935,0.06
78936,0.03
78937,0.03
78938,0.99
78939,0.08
78940,0.95
78941,0.96
78942,0.0
78943,0.08
78944,0.95
78945,0.03
78946,0.03
78947,0.0
78948,0.0
78949,0.95
78950,0.99
78951,0.06
78952,0.0
78953,0.98
78954,0.02
78955,0.09
78956,0.04
78957,0.02
78958,0.0
78959,0.79
78960,0.02
78961,0.01
78962,0.06
78963,0.0
78964,0.03
78965,0.93
78966,1.0
78967,0.07
78968,0.01
78969,0.0
78970,0.99
78971,0.02
78972,0.01
78973,0.0
78974,0.98
78975,1.0
78976,0.03
78977,0.96
78978,0.01
78979,0.02
78980,0.01
78981,0.02
78982,0.0
78983,0.0
78984,0.04
78985,0.03
78986,0.93
78987,0.0
78988,0.04
78989,0.0
78990,0.01
78991,0.99
78992,0.57
78993,0.07
78994,0.01
78995,0.02
78996,0.94
78997,0.03
78998,0.06
78999,0.0
79000,0.01
79001,0.0
79002,0.06
79003,0.12
79004,0.19
79005,0.03
79006,0.0
79007,1.0
79008,0.95
79009,0.12
79010,0.34
79011,0.03
79012,0.96
79013,0.01
79014,0.96
79015,0.01
79016,0.05
79017,0.89
79018,0.0
79019,0.01
79020,0.98
79021,0.01
79022,0.13
79023,0.01
79024,0.0
79025,0.01
79026,0.02
79027,1.0
79028,1.0
79029,0.0
79030,0.04
79031,0.98
79032,0.48
79033,0.03
79034,0.97
79035,0.02
79036,0.94
79037,0.97
79038,0.03
79039,0.01
79040,0.98
79041,0.0
79042,0.0
79043,0.18
79044,0.11
79045,0.01
79046,0.14
79047,0.06
79048,0.01
79049,0.06
79050,0.02
79051,0.06
79052,0.0
79053,0.95
79054,0.85
79055,0.02
79056,0.89
79057,0.02
79058,0.0
79059,0.02
79060,0.03
79061,0.01
79062,0.03
79063,0.95
79064,0.0
79065,0.5
79066,0.5
79067,0.0
79068,0.0
79069,0.11
79070,0.26
79071,0.02
79072,0.01
79073,0.01
79074,0.04
79075,0.96
79076,0.97
79077,0.99
79078,0.93
79079,0.04
79080,0.98
79081,0.01
79082,0.03
79083,0.83
79084,0.0
79085,0.73
79086,1.0
79087,0.46
79088,0.02
79089,0.01
79090,0.95
79091,0.66
79092,0.04
79093,0.98
79094,0.0
79095,0.01
79096,0.09
79097,0.07
79098,0.89
79099,0.96
79100,0.0
79101,0.06
79102,0.04
79103,0.03
79104,0.03
79105,0.92
79106,0.98
79107,0.03
79108,0.04
79109,0.03
79110,0.99
79111,0.92
79112,0.01
79113,0.02
79114,0.03
79115,0.86
79116,0.01
79117,0.03
79118,0.01
79119,0.98
79120,0.05
79121,0.03
79122,0.02
79123,0.0
79124,0.02
79125,0.03
79126,0.36
79127,0.08
79128,0.03
79129,0.15
79130,0.03
79131,0.02
79132,0.95
79133,0.14
79134,0.93
79135,0.11
79136,0.06
79137,1.0
79138,0.0
79139,0.35
79140,0.21
79141,0.01
79142,0.0
79143,0.06
79144,0.01
79145,0.92
79146,0.02
79147,0.05
79148,0.0
79149,0.21
79150,0.04
79151,0.0
79152,0.0
79153,0.11
79154,0.0
79155,0.0
79156,0.06
79157,0.07
79158,0.01
79159,0.12
79160,0.03
79161,0.03
79162,0.01
79163,0.96
79164,0.01
79165,0.96
79166,0.01
79167,0.05
79168,1.0
79169,0.02
79170,0.03
79171,0.02
79172,0.09
79173,0.05
79174,0.99
79175,0.07
79176,0.0
79177,0.96
79178,0.04
79179,0.91
79180,0.06
79181,0.01
79182,0.17
79183,0.44
79184,0.02
79185,0.86
79186,0.0
79187,0.0
79188,0.1
79189,0.05
79190,0.08
79191,0.01
79192,0.96
79193,0.01
79194,0.34
79195,0.41
79196,0.0
79197,0.04
79198,0.94
79199,1.0
79200,0.07
79201,0.01
79202,1.0
79203,0.92
79204,0.01
79205,0.02
79206,0.01
79207,0.97
79208,0.03
79209,0.11
79210,0.01
79211,0.01
79212,0.11
79213,0.02
79214,0.04
79215,0.01
79216,0.99
79217,0.01
79218,0.0
79219,0.0
79220,0.0
79221,0.01
79222,0.97
79223,0.09
79224,0.03
79225,0.0
79226,0.99
79227,0.0
79228,0.0
79229,0.01
79230,0.97
79231,0.17
79232,0.11
79233,0.01
79234,0.97
79235,0.88
79236,0.27
79237,0.0
79238,0.96
79239,0.0
79240,0.05
79241,0.01
79242,0.12
79243,0.1
79244,0.89
79245,0.02
79246,0.0
79247,0.4
79248,0.03
79249,0.04
79250,0.04
79251,1.0
79252,0.94
79253,0.0
79254,0.0
79255,0.08
79256,0.02
79257,0.99
79258,0.97
79259,1.0
79260,0.06
79261,0.02
79262,0.14
79263,0.01
79264,0.03
79265,0.02
79266,0.98
79267,0.03
79268,0.0
79269,0.68
79270,0.03
79271,0.01
79272,0.03
79273,0.98
79274,0.08
79275,0.01
79276,0.93
79277,0.02
79278,0.05
79279,0.77
79280,0.05
79281,0.03
79282,0.94
79283,0.96
79284,0.01
79285,0.6
79286,0.01
79287,0.03
79288,0.06
79289,0.13
79290,0.05
79291,0.01
79292,0.45
79293,0.0
79294,1.0
79295,0.03
79296,0.11
79297,0.28
79298,0.03
79299,0.01
79300,0.07
79301,0.05
79302,0.97
79303,0.05
79304,0.94
79305,0.0
79306,0.01
79307,0.02
79308,0.02
79309,0.01
79310,0.02
79311,0.99
79312,0.95
79313,0.14
79314,0.01
79315,0.08
79316,0.54
79317,0.0
79318,0.05
79319,0.01
79320,0.48
79321,0.31
79322,0.99
79323,0.0
79324,0.04
79325,0.88
79326,0.0
79327,0.0
79328,0.01
79329,0.01
79330,0.35
79331,0.0
79332,0.99
79333,0.01
79334,0.05
79335,0.93
79336,0.43
79337,0.0
79338,0.01
79339,0.93
79340,0.03
79341,0.87
79342,0.0
79343,0.95
79344,0.0
79345,0.01
79346,0.02
79347,0.0
79348,1.0
79349,0.05
79350,0.01
79351,0.96
79352,0.01
79353,0.96
79354,0.99
79355,0.01
79356,0.06
79357,0.0
79358,0.05
79359,0.78
79360,0.0
79361,0.02
79362,0.0
79363,0.02
79364,0.07
79365,0.0
79366,0.75
79367,0.0
79368,0.03
79369,0.01
79370,0.08
79371,0.96
79372,0.89
79373,0.0
79374,1.0
79375,0.96
79376,0.07
79377,0.1
79378,0.03
79379,0.04
79380,0.01
79381,0.05
79382,0.01
79383,0.96
79384,0.13
79385,1.0
79386,1.0
79387,0.87
79388,0.17
79389,0.05
79390,0.99
79391,0.98
79392,0.07
79393,0.04
79394,0.03
79395,0.14
79396,0.0
79397,0.05
79398,0.03
79399,0.04
79400,0.01
79401,0.94
79402,0.03
79403,0.98
79404,0.94
79405,0.98
79406,0.11
79407,1.0
79408,0.01
79409,0.08
79410,0.01
79411,0.0
79412,0.09
79413,0.03
79414,0.09
79415,0.01
79416,0.02
79417,0.26
79418,0.0
79419,0.95
79420,0.01
79421,0.01
79422,0.12
79423,0.41
79424,0.03
79425,0.21
79426,0.02
79427,0.03
79428,0.13
79429,0.05
79430,0.0
79431,0.96
79432,0.01
79433,0.18
79434,0.01
79435,0.98
79436,0.01
79437,0.04
79438,0.0
79439,0.24
79440,0.0
79441,0.03
79442,0.08
79443,0.96
79444,0.02
79445,0.97
79446,0.01
79447,0.03
79448,0.0
79449,0.08
79450,0.28
79451,0.94
79452,1.0
79453,0.05
79454,0.0
79455,0.0
79456,0.04
79457,0.03
79458,0.0
79459,0.97
79460,0.01
79461,0.97
79462,0.04
79463,0.95
79464,0.02
79465,0.04
79466,0.27
79467,0.0
79468,0.86
79469,0.01
79470,0.95
79471,0.0
79472,0.01
79473,0.77
79474,0.0
79475,0.03
79476,0.99
79477,0.13
79478,0.02
79479,0.93
79480,0.04
79481,0.0
79482,0.96
79483,0.02
79484,0.0
79485,1.0
79486,1.0
79487,0.05
79488,0.01
79489,0.0
79490,0.0
79491,0.98
79492,0.01
79493,1.0
79494,0.95
79495,0.02
79496,0.94
79497,0.03
79498,0.07
79499,0.97
79500,0.88
79501,0.06
79502,0.0
79503,0.44
79504,0.44
79505,0.97
79506,0.3
79507,0.47
79508,0.07
79509,0.02
79510,0.94
79511,0.13
79512,0.01
79513,0.02
79514,0.95
79515,0.09
79516,0.92
79517,0.0
79518,0.0
79519,0.0
79520,0.0
79521,0.05
79522,0.0
79523,0.05
79524,0.03
79525,0.03
79526,0.01
79527,0.22
79528,0.95
79529,0.97
79530,0.0
79531,0.02
79532,0.0
79533,0.07
79534,0.05
79535,0.99
79536,0.0
79537,0.03
79538,0.01
79539,0.99
79540,0.02
79541,0.0
79542,0.04
79543,0.97
79544,0.93
79545,0.97
79546,1.0
79547,0.79
79548,0.0
79549,0.07
79550,0.06
79551,0.04
79552,0.54
79553,0.02
79554,0.0
79555,0.0
79556,0.99
79557,0.02
79558,0.01
79559,0.03
79560,0.03
79561,0.98
79562,0.79
79563,0.05
79564,0.57
79565,0.03
79566,0.0
79567,0.02
79568,0.0
79569,0.01
79570,0.62
79571,0.77
79572,0.01
79573,0.02
79574,0.0
79575,0.04
79576,0.04
79577,0.01
79578,0.0
79579,0.03
79580,0.01
79581,0.0
79582,0.08
79583,0.04
79584,0.94
79585,0.24
79586,0.04
79587,0.05
79588,0.15
79589,0.88
79590,0.27
79591,0.61
79592,0.99
79593,0.01
79594,0.03
79595,1.0
79596,0.98
79597,0.98
79598,0.06
79599,0.07
79600,0.03
79601,0.98
79602,0.1
79603,0.02
79604,0.02
79605,0.01
79606,0.97
79607,0.0
79608,0.0
79609,0.02
79610,0.95
79611,0.1
79612,0.01
79613,1.0
79614,0.97
79615,0.99
79616,0.01
79617,0.02
79618,0.97
79619,1.0
79620,0.06
79621,0.03
79622,0.01
79623,0.26
79624,0.8
79625,0.01
79626,0.88
79627,0.08
79628,1.0
79629,0.01
79630,0.02
79631,0.99
79632,0.0
79633,0.01
79634,0.02
79635,1.0
79636,0.03
79637,0.08
79638,0.96
79639,0.09
79640,0.12
79641,0.96
79642,0.95
79643,0.86
79644,0.0
79645,0.15
79646,0.0
79647,0.03
79648,1.0
79649,0.93
79650,0.05
79651,0.0
79652,0.01
79653,0.17
79654,0.03
79655,1.0
79656,0.0
79657,0.94
79658,0.17
79659,0.01
79660,0.97
79661,0.05
79662,0.27
79663,0.02
79664,0.01
79665,0.98
79666,0.05
79667,0.02
79668,0.0
79669,0.01
79670,0.95
79671,1.0
79672,0.0
79673,0.05
79674,0.0
79675,0.37
79676,0.68
79677,0.06
79678,0.0
79679,0.23
79680,0.04
79681,0.29
79682,1.0
79683,0.05
79684,0.0
79685,0.03
79686,0.94
79687,0.96
79688,0.99
79689,0.07
79690,0.01
79691,0.04
79692,0.45
79693,0.98
79694,0.94
79695,0.0
79696,0.93
79697,0.67
79698,0.0
79699,0.01
79700,0.03
79701,1.0
79702,0.02
79703,0.99
79704,0.97
79705,0.01
79706,0.05
79707,0.99
79708,0.0
79709,0.0
79710,0.01
79711,1.0
79712,0.96
79713,0.04
79714,0.22
79715,0.05
79716,0.03
79717,0.13
79718,0.03
79719,0.0
79720,0.06
79721,0.97
79722,0.98
79723,0.03
79724,0.97
79725,0.95
79726,0.01
79727,0.03
79728,1.0
79729,0.94
79730,0.0
79731,0.0
79732,0.01
79733,0.02
79734,0.0
79735,0.96
79736,0.0
79737,0.0
79738,0.02
79739,0.01
79740,0.0
79741,0.27
79742,0.94
79743,0.02
79744,0.97
79745,0.02
79746,0.43
79747,0.01
79748,0.01
79749,0.07
79750,0.14
79751,0.13
79752,0.97
79753,0.45
79754,0.0
79755,0.0
79756,0.03
79757,0.93
79758,0.93
79759,0.12
79760,0.96
79761,0.01
79762,0.0
79763,0.0
79764,0.0
79765,0.96
79766,0.01
79767,0.04
79768,0.14
79769,0.85
79770,0.02
79771,0.03
79772,0.02
79773,0.04
79774,0.91
79775,0.0
79776,0.99
79777,0.03
79778,0.0
79779,1.0
79780,0.95
79781,0.0
79782,1.0
79783,0.01
79784,1.0
79785,0.01
79786,0.02
79787,0.05
79788,0.04
79789,0.92
79790,0.95
79791,0.95
79792,0.02
79793,0.01
79794,0.01
79795,0.06
79796,0.03
79797,0.97
79798,0.0
79799,0.36
79800,0.07
79801,0.97
79802,0.03
79803,0.02
79804,0.87
79805,0.03
79806,0.03
79807,0.53
79808,0.03
79809,0.09
79810,0.01
79811,0.95
79812,0.03
79813,0.0
79814,0.0
79815,0.04
79816,0.98
79817,0.01
79818,0.06
79819,0.96
79820,0.05
79821,0.0
79822,0.04
79823,0.96
79824,0.12
79825,1.0
79826,1.0
79827,0.01
79828,0.02
79829,0.95
79830,0.01
79831,0.0
79832,0.95
79833,0.03
79834,0.49
79835,0.02
79836,0.87
79837,0.03
79838,0.05
79839,1.0
79840,0.2
79841,0.32
79842,0.86
79843,0.0
79844,0.02
79845,0.07
79846,0.98
79847,0.99
79848,0.96
79849,0.61
79850,0.0
79851,0.03
79852,0.04
79853,0.03
79854,1.0
79855,0.01
79856,0.0
79857,0.02
79858,0.05
79859,0.0
79860,0.0
79861,0.01
79862,0.93
79863,0.98
79864,0.96
79865,0.0
79866,0.01
79867,0.0
79868,1.0
79869,0.01
79870,0.98
79871,0.02
79872,0.04
79873,0.02
79874,0.25
79875,0.04
79876,0.17
79877,0.04
79878,0.03
79879,0.32
79880,0.0
79881,0.52
79882,0.03
79883,0.01
79884,0.01
79885,0.97
79886,0.02
79887,0.98
79888,0.13
79889,0.01
79890,0.03
79891,0.0
79892,0.03
79893,0.99
79894,0.01
79895,0.05
79896,0.0
79897,0.0
79898,0.03
79899,0.01
79900,0.31
79901,0.06
79902,0.0
79903,0.26
79904,0.99
79905,0.86
79906,0.03
79907,0.01
79908,1.0
79909,0.01
79910,0.0
79911,0.03
79912,0.05
79913,1.0
79914,1.0
79915,0.0
79916,0.05
79917,0.0
79918,0.98
79919,0.95
79920,0.0
79921,0.02
79922,0.02
79923,0.01
79924,0.95
79925,0.0
79926,1.0
79927,0.01
79928,0.97
79929,0.98
79930,0.04
79931,0.09
79932,0.03
79933,0.05
79934,0.19
79935,0.0
79936,0.02
79937,0.01
79938,0.3
79939,1.0
79940,0.74
79941,0.02
79942,0.97
79943,0.01
79944,0.12
79945,0.04
79946,1.0
79947,0.97
79948,1.0
79949,0.03
79950,0.0
79951,0.0
79952,0.9
79953,0.12
79954,0.06
79955,0.0
79956,0.05
79957,0.0
79958,0.01
79959,0.05
79960,0.03
79961,0.05
79962,0.12
79963,0.01
79964,0.01
79965,0.0
79966,0.02
79967,0.01
79968,0.01
79969,0.01
79970,0.01
79971,0.02
79972,0.18
79973,0.02
79974,0.02
79975,0.96
79976,0.47
79977,0.56
79978,1.0
79979,0.0
79980,0.08
79981,0.03
79982,0.02
79983,0.07
79984,0.08
79985,0.01
79986,0.07
79987,0.02
79988,0.01
79989,0.98
79990,0.98
79991,0.03
79992,0.03
79993,0.07
79994,0.05
79995,0.95
79996,0.37
79997,0.02
79998,0.01
79999,0.04
80000,0.0
80001,0.91
80002,0.04
80003,0.03
80004,0.03
80005,0.05
80006,0.98
80007,0.01
80008,0.04
80009,0.96
80010,0.0
80011,0.0
80012,0.9
80013,0.35
80014,0.01
80015,0.08
80016,0.05
80017,0.87
80018,0.01
80019,0.76
80020,0.0
80021,0.01
80022,1.0
80023,0.08
80024,0.0
80025,0.97
80026,0.84
80027,0.99
80028,0.71
80029,0.03
80030,0.18
80031,0.0
80032,0.03
80033,0.02
80034,0.16
80035,0.0
80036,0.09
80037,0.51
80038,0.99
80039,0.07
80040,0.05
80041,0.04
80042,0.05
80043,0.0
80044,0.0
80045,0.92
80046,0.07
80047,1.0
80048,0.03
80049,1.0
80050,0.0
80051,0.92
80052,0.02
80053,0.05
80054,0.95
80055,0.93
80056,0.15
80057,0.96
80058,0.01
80059,0.01
80060,0.01
80061,0.03
80062,0.01
80063,0.06
80064,0.99
80065,0.02
80066,0.98
80067,0.02
80068,0.05
80069,0.98
80070,0.06
80071,0.0
80072,0.94
80073,0.11
80074,0.94
80075,0.0
80076,0.98
80077,0.02
80078,0.04
80079,0.03
80080,0.5
80081,0.09
80082,0.05
80083,0.97
80084,0.05
80085,0.0
80086,0.02
80087,0.05
80088,0.21
